cidade,situacao,latitude,longitude,altitude,cdg_estacao,sg_estado
BRASILIA,Operante,-15.789444440000000000000000000000,-47.925833320000000000000000000000,-47.925833320000000000000000000000,A001,DF
GOIANIA,Operante,-16.642777770000000000000000000000,-49.220277770000000000000000000000,-49.220277770000000000000000000000,A002,GO
MORRINHOS,Operante,-17.745066000000000000000000000000,-49.101698000000000000000000000000,-49.101698000000000000000000000000,A003,GO
PORANGATU,Operante,-13.309444440000000000000000000000,-49.117499990000000000000000000000,-49.117499990000000000000000000000,A005,GO
PALMAS,Operante,-10.147777770000000000000000000000,-48.314444440000000000000000000000,-48.314444440000000000000000000000,A009,TO
PARANA,Operante,-12.615000000000000000000000000000,-47.871944430000000000000000000000,-47.871944430000000000000000000000,A010,TO
SAO SIMAO,Operante,-18.969142000000000000000000000000,-50.633449000000000000000000000000,-50.633449000000000000000000000000,A011,GO
LUZIANIA,Operante,-16.260555550000000000000000000000,-47.966944430000000000000000000000,-47.966944430000000000000000000000,A012,GO
ARAGARCAS,Operante,-15.902777770000000000000000000000,-52.245277770000000000000000000000,-52.245277770000000000000000000000,A013,GO
GOIAS,Pane,-15.939722210000000000000000000000,-50.141388880000000000000000000000,-50.141388880000000000000000000000,A014,GO
ITAPACI,Pane,-14.979722210000000000000000000000,-49.539444440000000000000000000000,-49.539444440000000000000000000000,A015,GO
JATAI,Operante,-17.923611100000000000000000000000,-51.717499990000000000000000000000,-51.717499990000000000000000000000,A016,GO
POSSE,Operante,-14.089166660000000000000000000000,-46.366388880000000000000000000000,-46.366388880000000000000000000000,A017,GO
PEIXE,Operante,-12.015277770000000000000000000000,-48.544444440000000000000000000000,-48.544444440000000000000000000000,A018,TO
GURUPI,Operante,-11.744999990000000000000000000000,-49.051666660000000000000000000000,-49.051666660000000000000000000000,A019,TO
PEDRO AFONSO,Operante,-8.968611100000000000000000000000,-48.177222210000000000000000000000,-48.177222210000000000000000000000,A020,TO
ARAGUAINA,Operante,-7.103888880000000000000000000000,-48.201111110000000000000000000000,-48.201111110000000000000000000000,A021,TO
GOIANESIA,Operante,-15.220277770000000000000000000000,-48.989999990000000000000000000000,-48.989999990000000000000000000000,A022,GO
CAIAPONIA,Operante,-16.966944430000000000000000000000,-51.817499990000000000000000000000,-51.817499990000000000000000000000,A023,GO
ALTO PARAISO DE GOIAS,Operante,-14.133055540000000000000000000000,-47.523333320000000000000000000000,-47.523333320000000000000000000000,A024,GO
RIO VERDE,Operante,-17.785277770000000000000000000000,-50.965000000000000000000000000000,-50.965000000000000000000000000000,A025,GO
MINEIROS,Operante,-17.454722220000000000000000000000,-52.601111110000000000000000000000,-52.601111110000000000000000000000,A026,GO
PARAUNA,Operante,-16.962500000000000000000000000000,-50.425555540000000000000000000000,-50.425555540000000000000000000000,A027,GO
IPORA,Operante,-16.423055540000000000000000000000,-51.148888880000000000000000000000,-51.148888880000000000000000000000,A028,GO
EDEIA,Operante,-17.336944440000000000000000000000,-49.914722220000000000000000000000,-49.914722220000000000000000000000,A029,GO
SAO MIGUEL DO ARAGUAIA,Pane,-12.820555540000000000000000000000,-50.335833330000000000000000000000,-50.335833330000000000000000000000,A031,GO
MONTE ALEGRE DE GOIAS,Operante,-13.253611110000000000000000000000,-46.890277770000000000000000000000,-46.890277770000000000000000000000,A032,GO
PIRES DO RIO,Operante,-17.304166660000000000000000000000,-48.284166660000000000000000000000,-48.284166660000000000000000000000,A033,GO
CATALAO,Operante,-18.154779000000000000000000000000,-47.927614000000000000000000000000,-47.927614000000000000000000000000,A034,GO
ITUMBIARA,Operante,-18.409722220000000000000000000000,-49.191944440000000000000000000000,-49.191944440000000000000000000000,A035,GO
CRISTALINA,Operante,-16.784999990000000000000000000000,-47.613055550000000000000000000000,-47.613055550000000000000000000000,A036,GO
SILVANIA,Operante,-16.679722210000000000000000000000,-48.618055540000000000000000000000,-48.618055540000000000000000000000,A037,GO
DIANOPOLIS,Operante,-11.594444440000000000000000000000,-46.847222210000000000000000000000,-46.847222210000000000000000000000,A038,TO
FORMOSO DO ARAGUAIA,Operante,-11.887499990000000000000000000000,-49.608333330000000000000000000000,-49.608333330000000000000000000000,A039,TO
MATEIROS,Operante,-10.434444440000000000000000000000,-45.921944430000000000000000000000,-45.921944430000000000000000000000,A040,TO
MARIANOPOLIS DO TO,Operante,-9.576388880000000000000000000000,-49.723333320000000000000000000000,-49.723333320000000000000000000000,A041,TO
BRAZLANDIA,Operante,-15.599722210000000000000000000000,-48.131111100000000000000000000000,-48.131111100000000000000000000000,A042,DF
CAMPOS LINDOS,Pane,-8.154722220000000000000000000000,-46.639444440000000000000000000000,-46.639444440000000000000000000000,A043,TO
ARAGUATINS,Operante,-5.643611100000000000000000000000,-48.111944440000000000000000000000,-48.111944440000000000000000000000,A044,TO
AGUAS EMENDADAS,Operante,-15.596491000000000000000000000000,-47.625801000000000000000000000000,-47.625801000000000000000000000000,A045,DF
GAMA (PONTE ALTA),Operante,-15.935277770000000000000000000000,-48.137499990000000000000000000000,-48.137499990000000000000000000000,A046,DF
PARANOA (COOPA-DF),Operante,-16.012222000000000000000000000000,-47.557417000000000000000000000000,-47.557417000000000000000000000000,A047,DF
SANTA FE DO ARAGUAIA,Operante,-7.124191000000000000000000000000,-48.781267000000000000000000000000,-48.781267000000000000000000000000,A048,TO
COLINAS DO TOCANTINS,Operante,-8.092708000000000000000000000000,-48.478605000000000000000000000000,-48.478605000000000000000000000000,A049,TO
RIO SONO,Operante,-9.793363000000000000000000000000,-47.132732000000000000000000000000,-47.132732000000000000000000000000,A050,TO
PIUM,Operante,-10.476944430000000000000000000000,-49.629444430000000000000000000000,-49.629444430000000000000000000000,A051,TO
SANTA ROSA DO TOCANTINS,Operante,-11.428888880000000000000000000000,-48.184999990000000000000000000000,-48.184999990000000000000000000000,A052,TO
ALMAS,Operante,-11.284166660000000000000000000000,-47.212222220000000000000000000000,-47.212222220000000000000000000000,A053,TO
ARAGUACU,Pane,-12.592222210000000000000000000000,-49.528611100000000000000000000000,-49.528611100000000000000000000000,A054,TO
LAGOA DA CONFUSAO,Operante,-10.828286000000000000000000000000,-49.847882000000000000000000000000,-49.847882000000000000000000000000,A055,TO
CRISTALINA (FAZENDA SANTA MONICA),Operante,-16.399444440000000000000000000000,-47.625833320000000000000000000000,-47.625833320000000000000000000000,A056,GO
MANAUS,Operante,-3.103333330000000000000000000000,-60.016388880000000000000000000000,-60.016388880000000000000000000000,A101,AM
PARQUE ESTADUAL CHANDLESS,Pane,-9.358333330000000000000000000000,-69.926388880000000000000000000000,-69.926388880000000000000000000000,A102,AC
RIO BRANCO,Operante,-9.679722210000000000000000000000,-68.165277770000000000000000000000,-68.165277770000000000000000000000,A104,AC
CRUZEIRO DO SUL,Operante,-7.610555550000000000000000000000,-72.681111100000000000000000000000,-72.681111100000000000000000000000,A108,AC
EIRUNEPE,Pane,-6.650277770000000000000000000000,-69.868611100000000000000000000000,-69.868611100000000000000000000000,A109,AM
BOCA DO ACRE,Operante,-8.776666660000000000000000000000,-67.332499990000000000000000000000,-67.332499990000000000000000000000,A110,AM
LABREA,Operante,-7.260555550000000000000000000000,-64.788611100000000000000000000000,-64.788611100000000000000000000000,A111,AM
HUMAITA,Operante,-7.552500000000000000000000000000,-63.071388880000000000000000000000,-63.071388880000000000000000000000,A112,AM
APUI,Pane,-7.205555550000000000000000000000,-59.888611100000000000000000000000,-59.888611100000000000000000000000,A113,AM
COARI,Operante,-4.097499990000000000000000000000,-63.145277770000000000000000000000,-63.145277770000000000000000000000,A117,AM
MANACAPURU,Operante,-3.294722210000000000000000000000,-60.628333320000000000000000000000,-60.628333320000000000000000000000,A119,AM
AUTAZES,Operante,-3.583333330000000000000000000000,-59.129444430000000000000000000000,-59.129444430000000000000000000000,A120,AM
ITACOATIARA,Operante,-3.133333330000000000000000000000,-58.482777770000000000000000000000,-58.482777770000000000000000000000,A121,AM
MAUES,Operante,-3.398888880000000000000000000000,-57.673888880000000000000000000000,-57.673888880000000000000000000000,A122,AM
PARINTINS,Operante,-2.639166660000000000000000000000,-56.756111110000000000000000000000,-56.756111110000000000000000000000,A123,AM
URUCARA,Operante,-2.534722210000000000000000000000,-57.758055550000000000000000000000,-57.758055550000000000000000000000,A124,AM
RIO URUBU,Operante,-2.633611100000000000000000000000,-59.600555550000000000000000000000,-59.600555550000000000000000000000,A125,AM
PRESIDENTE FIGUEIREDO,Pane,-2.056666660000000000000000000000,-60.025833320000000000000000000000,-60.025833320000000000000000000000,A126,AM
BARCELOS,Operante,-0.987222210000000000000000000000,-62.924166660000000000000000000000,-62.924166660000000000000000000000,A128,AM
MANICORE,Operante,-5.788611100000000000000000000000,-61.288333330000000000000000000000,-61.288333330000000000000000000000,A133,AM
S. G. DA CACHOEIRA,Operante,-0.125207000000000000000000000000,-67.061246000000000000000000000000,-67.061246000000000000000000000000,A134,AM
BOA VISTA,Operante,2.816944430000000000000000000000,-60.690833330000000000000000000000,-60.690833330000000000000000000000,A135,RR
PORTO WALTER,Pane,-8.267222210000000000000000000000,-72.747777770000000000000000000000,-72.747777770000000000000000000000,A136,AC
MARECHAL THAUMATURGO,Pane,-8.950000000000000000000000000000,-72.786666660000000000000000000000,-72.786666660000000000000000000000,A137,AC
FEIJO,Operante,-8.142777770000000000000000000000,-70.343611100000000000000000000000,-70.343611100000000000000000000000,A138,AC
EPITACIOLANDIA,Operante,-11.023888880000000000000000000000,-68.735277770000000000000000000000,-68.735277770000000000000000000000,A140,AC
NOVO ARIPUANA,Operante,-8.091111100000000000000000000000,-60.380555540000000000000000000000,-60.380555540000000000000000000000,A144,AM
BELEM,Operante,-1.411228000000000000000000000000,-48.439512000000000000000000000000,-48.439512000000000000000000000000,A201,PA
CASTANHAL,Operante,-1.300833330000000000000000000000,-47.948055550000000000000000000000,-47.948055550000000000000000000000,A202,PA
SAO LUIS,Operante,-2.526666660000000000000000000000,-44.213611110000000000000000000000,-44.213611110000000000000000000000,A203,MA
BALSAS,Operante,-7.455555550000000000000000000000,-46.027499990000000000000000000000,-46.027499990000000000000000000000,A204,MA
CAROLINA,Pane,-7.337222210000000000000000000000,-47.459722220000000000000000000000,-47.459722220000000000000000000000,A205,MA
CHAPADINHA,Operante,-3.742777770000000000000000000000,-43.352222220000000000000000000000,-43.352222220000000000000000000000,A206,MA
GRAJAU,Operante,-5.816111110000000000000000000000,-46.162222220000000000000000000000,-46.162222220000000000000000000000,A207,MA
MEDICILANDIA,Operante,-3.510833330000000000000000000000,-52.963333330000000000000000000000,-52.963333330000000000000000000000,A209,PA
PACAJA,Pane,-3.843611100000000000000000000000,-50.638055550000000000000000000000,-50.638055550000000000000000000000,A210,PA
PLACAS,Operante,-3.864166660000000000000000000000,-54.216388880000000000000000000000,-54.216388880000000000000000000000,A211,PA
PARAGOMINAS,Operante,-2.900555550000000000000000000000,-47.494999990000000000000000000000,-47.494999990000000000000000000000,A212,PA
TOME ACU,Operante,-2.592499990000000000000000000000,-48.360555550000000000000000000000,-48.360555550000000000000000000000,A213,PA
RONDON DO PARA,Operante,-4.827499990000000000000000000000,-48.173611100000000000000000000000,-48.173611100000000000000000000000,A214,PA
SALINOPOLIS,Operante,-0.618888880000000000000000000000,-47.356666660000000000000000000000,-47.356666660000000000000000000000,A215,PA
SAO FELIX DO XINGU,Pane,-6.639722210000000000000000000000,-51.956944440000000000000000000000,-51.956944440000000000000000000000,A216,PA
FAROL de SANTANA,Pane,-2.270833320000000000000000000000,-43.624166660000000000000000000000,-43.624166660000000000000000000000,A217,MA
PREGUICAS,Operante,-2.592222210000000000000000000000,-42.707500000000000000000000000000,-42.707500000000000000000000000000,A218,MA
TURIACU,Operante,-1.661111110000000000000000000000,-45.372499990000000000000000000000,-45.372499990000000000000000000000,A219,MA
BACABAL,Operante,-4.243055550000000000000000000000,-44.794999990000000000000000000000,-44.794999990000000000000000000000,A220,MA
BARRA DO CORDA,Pane,-5.506666660000000000000000000000,-45.236944440000000000000000000000,-45.236944440000000000000000000000,A221,MA
COLINAS,Operante,-6.033055540000000000000000000000,-44.233333330000000000000000000000,-44.233333330000000000000000000000,A222,MA
ALTO PARNAIBA,Operante,-9.108333330000000000000000000000,-45.931944430000000000000000000000,-45.931944430000000000000000000000,A223,MA
ESTREITO,Operante,-6.653333330000000000000000000000,-47.418333320000000000000000000000,-47.418333320000000000000000000000,A224,MA
IMPERATRIZ,Operante,-5.555833330000000000000000000000,-47.459722220000000000000000000000,-47.459722220000000000000000000000,A225,MA
BRAGANCA,Operante,-1.055833330000000000000000000000,-46.782777770000000000000000000000,-46.782777770000000000000000000000,A226,PA
SOURE,Pane,-0.727777770000000000000000000000,-48.515833330000000000000000000000,-48.515833330000000000000000000000,A227,PA
BREVES,Pane,-1.680277770000000000000000000000,-50.478055540000000000000000000000,-50.478055540000000000000000000000,A228,PA
TUCURUI,Operante,-3.822777770000000000000000000000,-49.674999990000000000000000000000,-49.674999990000000000000000000000,A229,PA
SERRA DOS CARAJAS,Pane,-6.077499990000000000000000000000,-50.142222210000000000000000000000,-50.142222210000000000000000000000,A230,PA
ITAITUBA,Operante,-4.276944430000000000000000000000,-55.993055550000000000000000000000,-55.993055550000000000000000000000,A231,PA
OBIDOS,Operante,-1.880833320000000000000000000000,-55.519722210000000000000000000000,-55.519722210000000000000000000000,A232,PA
SANTANA DO ARAGUAIA,Operante,-9.340555550000000000000000000000,-50.350277770000000000000000000000,-50.350277770000000000000000000000,A233,PA
TUCUMA,Pane,-6.743333330000000000000000000000,-51.141944440000000000000000000000,-51.141944440000000000000000000000,A234,PA
NOVO REPARTIMENTO,Pane,-4.243888880000000000000000000000,-49.939444440000000000000000000000,-49.939444440000000000000000000000,A235,PA
CAMETA,Pane,-2.239722210000000000000000000000,-49.499722210000000000000000000000,-49.499722210000000000000000000000,A236,PA
CAXIAS,Operante,-4.821388880000000000000000000000,-43.343611100000000000000000000000,-43.343611100000000000000000000000,A237,MA
BURITICUPU,Operante,-4.320555540000000000000000000000,-46.449444440000000000000000000000,-46.449444440000000000000000000000,A238,MA
MONTE ALEGRE,Operante,-2.000000000000000000000000000000,-54.076388880000000000000000000000,-54.076388880000000000000000000000,A239,PA
MARABA,Pane,-5.366388880000000000000000000000,-49.051111110000000000000000000000,-49.051111110000000000000000000000,A240,PA
CONCEICAO DO ARAGUAIA,Operante,-8.303611110000000000000000000000,-49.282777770000000000000000000000,-49.282777770000000000000000000000,A241,PA
OIAPOQUE,Operante,3.813611110000000000000000000000,-51.862500000000000000000000000000,-51.862500000000000000000000000000,A242,AP
PORTO GRANDE,Operante,0.694166660000000000000000000000,-51.403888880000000000000000000000,-51.403888880000000000000000000000,A244,AP
PORTO DE MOZ,Operante,-1.821944430000000000000000000000,-52.111666660000000000000000000000,-52.111666660000000000000000000000,A245,PA
MINA DO PALITO,Pane,-6.319999990000000000000000000000,-55.787777770000000000000000000000,-55.787777770000000000000000000000,A246,PA
XINGUARA,Operante,-7.110555550000000000000000000000,-49.926111100000000000000000000000,-49.926111100000000000000000000000,A247,PA
CAPITAO POCO,Operante,-1.734722210000000000000000000000,-47.057500000000000000000000000000,-47.057500000000000000000000000000,A248,PA
MACAPA,Operante,0.034999990000000000000000000000,-51.088888880000000000000000000000,-51.088888880000000000000000000000,A249,AP
SANTAREM,Operante,-2.502500000000000000000000000000,-54.720277770000000000000000000000,-54.720277770000000000000000000000,A250,PA
ITAUBAL,Operante,0.567777770000000000000000000000,-50.823611100000000000000000000000,-50.823611100000000000000000000000,A251,AP
DOM ELISEU,Operante,-4.280555540000000000000000000000,-47.563888880000000000000000000000,-47.563888880000000000000000000000,A252,PA
ALTAMIRA,Operante,-3.269999990000000000000000000000,-52.394722210000000000000000000000,-52.394722210000000000000000000000,A253,PA
REDENCAO,Operante,-8.043333330000000000000000000000,-50.006944440000000000000000000000,-50.006944440000000000000000000000,A254,PA
ZE DOCA,Operante,-3.269166660000000000000000000000,-45.651111110000000000000000000000,-45.651111110000000000000000000000,A255,MA
SANTA MARIA DAS BARREIRAS,Operante,-8.729722210000000000000000000000,-49.856388880000000000000000000000,-49.856388880000000000000000000000,A256,PA
RECIFE,Pane,-8.059166660000000000000000000000,-34.959166660000000000000000000000,-34.959166660000000000000000000000,A301,PE
MACEIO,Operante,-9.551111110000000000000000000000,-35.770277770000000000000000000000,-35.770277770000000000000000000000,A303,AL
NATAL,Pane,-5.837222210000000000000000000000,-35.208055550000000000000000000000,-35.208055550000000000000000000000,A304,RN
FORTALEZA,Operante,-3.815833330000000000000000000000,-38.537777770000000000000000000000,-38.537777770000000000000000000000,A305,CE
SOBRAL,Operante,-3.748055550000000000000000000000,-40.345833330000000000000000000000,-40.345833330000000000000000000000,A306,CE
PETROLINA,Pane,-9.388333330000000000000000000000,-40.523333320000000000000000000000,-40.523333320000000000000000000000,A307,PE
PARNAIBA,Operante,-3.086666660000000000000000000000,-41.783055540000000000000000000000,-41.783055540000000000000000000000,A308,PI
ARCO VERDE,Operante,-8.433611100000000000000000000000,-37.055555550000000000000000000000,-37.055555550000000000000000000000,A309,PE
AREIA,Operante,-6.975451000000000000000000000000,-35.718128000000000000000000000000,-35.718128000000000000000000000000,A310,PB
FLORIANO,Operante,-6.761388880000000000000000000000,-43.003333330000000000000000000000,-43.003333330000000000000000000000,A311,PI
TERESINA,Operante,-5.034722210000000000000000000000,-42.801388880000000000000000000000,-42.801388880000000000000000000000,A312,PI
CAMPINA GRANDE,Pane,-7.225555540000000000000000000000,-35.904722220000000000000000000000,-35.904722220000000000000000000000,A313,PB
GUARAMIRANGA,Pane,-4.229166660000000000000000000000,-38.958888880000000000000000000000,-38.958888880000000000000000000000,A314,CE
BARBALHA,Operante,-7.300833330000000000000000000000,-39.271111100000000000000000000000,-39.271111100000000000000000000000,A315,CE
CAICO,Operante,-6.467499990000000000000000000000,-37.084999990000000000000000000000,-37.084999990000000000000000000000,A316,RN
MACAU,Operante,-5.151111110000000000000000000000,-36.573055540000000000000000000000,-36.573055540000000000000000000000,A317,RN
MOSSORO,Operante,-4.904166660000000000000000000000,-37.366944430000000000000000000000,-37.366944430000000000000000000000,A318,RN
IGUATU,Operante,-6.396388880000000000000000000000,-39.268888880000000000000000000000,-39.268888880000000000000000000000,A319,CE
JOAO PESSOA,Operante,-7.165277770000000000000000000000,-34.815555550000000000000000000000,-34.815555550000000000000000000000,A320,PB
PATOS,Pane,-7.079722210000000000000000000000,-37.272777770000000000000000000000,-37.272777770000000000000000000000,A321,PB
GARANHUNS,Operante,-8.910833330000000000000000000000,-36.493333330000000000000000000000,-36.493333330000000000000000000000,A322,PE
PAO DE ACUCAR,Operante,-9.749166660000000000000000000000,-37.430833320000000000000000000000,-37.430833320000000000000000000000,A323,AL
TAUA,Pane,-6.017499990000000000000000000000,-40.281388880000000000000000000000,-40.281388880000000000000000000000,A324,CE
QUIXERAMOBIM,Operante,-5.174444430000000000000000000000,-39.289444440000000000000000000000,-39.289444440000000000000000000000,A325,CE
BOM JESUS DO PIAUI,Operante,-9.079999990000000000000000000000,-44.327777770000000000000000000000,-44.327777770000000000000000000000,A326,PI
PALMEIRA DOS INDIOS,Operante,-9.420277770000000000000000000000,-36.620277770000000000000000000000,-36.620277770000000000000000000000,A327,AL
SURUBIM,Operante,-7.839722210000000000000000000000,-35.801111110000000000000000000000,-35.801111110000000000000000000000,A328,PE
CABROBO,Operante,-8.503888880000000000000000000000,-39.315277770000000000000000000000,-39.315277770000000000000000000000,A329,PE
PAULISTANA,Operante,-8.132288000000000000000000000000,-41.142945000000000000000000000000,-41.142945000000000000000000000000,A330,PI
SAO JOAO DO PIAUI,Operante,-8.364444440000000000000000000000,-42.252500000000000000000000000000,-42.252500000000000000000000000000,A331,PI
MORADA NOVA,Operante,-5.091111100000000000000000000000,-38.364722220000000000000000000000,-38.364722220000000000000000000000,A332,CE
SAO GONCALO,Operante,-6.835777000000000000000000000000,-38.311583000000000000000000000000,-38.311583000000000000000000000000,A333,PB
MONTEIRO,Operante,-7.894444440000000000000000000000,-37.124722210000000000000000000000,-37.124722210000000000000000000000,A334,PB
PIRIPIRI,Operante,-4.276111100000000000000000000000,-41.794444440000000000000000000000,-41.794444440000000000000000000000,A335,PI
ALVORADA DO GURGUEIA,Operante,-8.376388880000000000000000000000,-43.859444440000000000000000000000,-43.859444440000000000000000000000,A336,PI
CARACOL,Pane,-9.285833330000000000000000000000,-43.324444430000000000000000000000,-43.324444430000000000000000000000,A337,PI
JAGUARUANA,Operante,-4.837777770000000000000000000000,-37.699722210000000000000000000000,-37.699722210000000000000000000000,A339,CE
APODI,Operante,-5.626666660000000000000000000000,-37.815000000000000000000000000000,-37.815000000000000000000000000000,A340,RN
CARUARU,Operante,-8.365277770000000000000000000000,-36.028333320000000000000000000000,-36.028333320000000000000000000000,A341,PE
CRATEUS,Operante,-5.186666660000000000000000000000,-40.672222210000000000000000000000,-40.672222210000000000000000000000,A342,CE
PICOS,Operante,-7.071111100000000000000000000000,-41.404166660000000000000000000000,-41.404166660000000000000000000000,A343,PI
CALCANHAR,Pane,-5.160000000000000000000000000000,-35.487499990000000000000000000000,-35.487499990000000000000000000000,A344,RN
SAO RAIMUNDO NONATO,Operante,-9.033055540000000000000000000000,-42.701111110000000000000000000000,-42.701111110000000000000000000000,A345,PI
URUCUI,Operante,-7.441388880000000000000000000000,-44.344999990000000000000000000000,-44.344999990000000000000000000000,A346,PI
CAMPOS SALES,Operante,-7.077777770000000000000000000000,-40.362777770000000000000000000000,-40.362777770000000000000000000000,A347,CE
CABACEIRAS,Operante,-7.483333330000000000000000000000,-36.286388880000000000000000000000,-36.286388880000000000000000000000,A348,PB
IBIMIRIM,Operante,-8.509444440000000000000000000000,-37.711666660000000000000000000000,-37.711666660000000000000000000000,A349,PE
SERRA TALHADA,Operante,-7.954166660000000000000000000000,-38.294999990000000000000000000000,-38.294999990000000000000000000000,A350,PE
FLORESTA,Operante,-8.598888880000000000000000000000,-38.584166660000000000000000000000,-38.584166660000000000000000000000,A351,PE
CAMARATUBA,Operante,-6.561944440000000000000000000000,-35.135277770000000000000000000000,-35.135277770000000000000000000000,A352,PB
ARAPIRACA,Operante,-9.804444440000000000000000000000,-36.619166660000000000000000000000,-36.619166660000000000000000000000,A353,AL
OEIRAS,Operante,-6.974166660000000000000000000000,-42.146944440000000000000000000000,-42.146944440000000000000000000000,A354,PI
CORURIPE,Operante,-10.128611100000000000000000000000,-36.286388880000000000000000000000,-36.286388880000000000000000000000,A355,AL
SAO LUIS DO QUITUNDE,Operante,-9.287499990000000000000000000000,-35.565833330000000000000000000000,-35.565833330000000000000000000000,A356,AL
PALMARES,Operante,-8.666666660000000000000000000000,-35.568055540000000000000000000000,-35.568055540000000000000000000000,A357,PE
JAGUARIBE,Operante,-5.905555550000000000000000000000,-38.627777770000000000000000000000,-38.627777770000000000000000000000,A358,CE
ITAPIPOCA,Operante,-3.484166660000000000000000000000,-39.588611100000000000000000000000,-39.588611100000000000000000000000,A359,CE
ACARAU,Operante,-3.121111100000000000000000000000,-40.087222210000000000000000000000,-40.087222210000000000000000000000,A360,CE
CASTELO DO PIAUI,Operante,-5.349166660000000000000000000000,-41.512222220000000000000000000000,-41.512222220000000000000000000000,A361,PI
