cidade,situacao,latitude,longitude,altitude,cdg_estacao,sg_estado
VALENCA DO PIAUI,Operante,-6.423611100000000000000000000000,-41.748888880000000000000000000000,-41.748888880000000000000000000000,A363,PI
GILBUES,Operante,-9.875277770000000000000000000000,-45.345833330000000000000000000000,-45.345833330000000000000000000000,A364,PI
CANTO DO BURITI,Operante,-8.118055540000000000000000000000,-42.975833320000000000000000000000,-42.975833320000000000000000000000,A365,PI
OURICURI,Operante,-7.885833330000000000000000000000,-40.102777770000000000000000000000,-40.102777770000000000000000000000,A366,PE
SANTA CRUZ,Operante,-6.228055540000000000000000000000,-36.026666660000000000000000000000,-36.026666660000000000000000000000,A367,RN
TIANGUA,Operante,-3.732222210000000000000000000000,-41.011944440000000000000000000000,-41.011944440000000000000000000000,A368,CE
QUIXADA,Operante,-4.978888880000000000000000000000,-39.057222220000000000000000000000,-39.057222220000000000000000000000,A369,CE
SALGUEIRO,Operante,-8.058055550000000000000000000000,-39.096111100000000000000000000000,-39.096111100000000000000000000000,A370,PE
PIRANHAS,Operante,-9.622222210000000000000000000000,-37.767222210000000000000000000000,-37.767222210000000000000000000000,A371,AL
IPANGUACU,Operante,-5.534999990000000000000000000000,-36.872222210000000000000000000000,-36.872222210000000000000000000000,A372,RN
ITAPORANGA,Operante,-7.318333320000000000000000000000,-38.140833330000000000000000000000,-38.140833330000000000000000000000,A373,PB
CORRENTE,Operante,-10.429166660000000000000000000000,-45.173055540000000000000000000000,-45.173055540000000000000000000000,A374,PI
BAIXA GRANDE DO RIBEIRO,Operante,-8.333531000000000000000000000000,-45.094625000000000000000000000000,-45.094625000000000000000000000000,A375,PI
CAMPO MAIOR,Operante,-4.864166660000000000000000000000,-42.145555550000000000000000000000,-42.145555550000000000000000000000,A376,PI
ANGICAL DO PIAUI,Pane,-6.089444440000000000000000000000,-42.727499990000000000000000000000,-42.727499990000000000000000000000,A377,PI
SALVADOR,Operante,-13.005515000000000000000000000000,-38.505760000000000000000000000000,-38.505760000000000000000000000000,A401,BA
BARREIRAS,Operante,-12.124722210000000000000000000000,-45.026944430000000000000000000000,-45.026944430000000000000000000000,A402,BA
LUIZ EDUARDO MAGALHAES,Operante,-12.152500000000000000000000000000,-45.829722210000000000000000000000,-45.829722210000000000000000000000,A404,BA
CARAVELAS,Operante,-17.739444440000000000000000000000,-39.258611110000000000000000000000,-39.258611110000000000000000000000,A405,BA
CRUZ DAS ALMAS,Pane,-12.675555540000000000000000000000,-39.089444440000000000000000000000,-39.089444440000000000000000000000,A406,BA
ITIRUCU,Pane,-13.527777770000000000000000000000,-40.119722210000000000000000000000,-40.119722210000000000000000000000,A407,BA
ITABERABA,Operante,-12.524166660000000000000000000000,-40.299722210000000000000000000000,-40.299722210000000000000000000000,A408,BA
ARACAJU,Operante,-10.952500000000000000000000000000,-37.054444440000000000000000000000,-37.054444440000000000000000000000,A409,SE
ILHEUS,Operante,-14.658888880000000000000000000000,-39.181388880000000000000000000000,-39.181388880000000000000000000000,A410,BA
MACAJUBA,Operante,-12.131666660000000000000000000000,-40.354166660000000000000000000000,-40.354166660000000000000000000000,A412,BA
FEIRA DE SANTANA,Operante,-12.196111100000000000000000000000,-38.967499990000000000000000000000,-38.967499990000000000000000000000,A413,BA
VITORIA DA CONQUISTA,Operante,-14.886388880000000000000000000000,-40.801388880000000000000000000000,-40.801388880000000000000000000000,A414,BA
SANTA RITA DE CASSIA,Operante,-11.003333330000000000000000000000,-44.536388880000000000000000000000,-44.536388880000000000000000000000,A415,BA
CORRENTINA,Operante,-13.332499990000000000000000000000,-44.617499990000000000000000000000,-44.617499990000000000000000000000,A416,BA
ITABAIANINHA,Operante,-11.272499990000000000000000000000,-37.794999990000000000000000000000,-37.794999990000000000000000000000,A417,SE
BOM JESUS DA LAPA,Operante,-13.251111110000000000000000000000,-43.405277770000000000000000000000,-43.405277770000000000000000000000,A418,BA
POCO VERDE,Pane,-10.738055550000000000000000000000,-38.108333330000000000000000000000,-38.108333330000000000000000000000,A419,SE
BREJO GRANDE,Operante,-10.473888880000000000000000000000,-36.481944430000000000000000000000,-36.481944430000000000000000000000,A421,SE
ABROLHOS,Pane,-17.963055550000000000000000000000,-38.703333330000000000000000000000,-38.703333330000000000000000000000,A422,BA
REMANSO,Operante,-9.625555540000000000000000000000,-42.077222210000000000000000000000,-42.077222210000000000000000000000,A423,BA
IRECE,Operante,-11.328998000000000000000000000000,-41.864504000000000000000000000000,-41.864504000000000000000000000000,A424,BA
LENCOIS,Operante,-12.557777770000000000000000000000,-41.388888880000000000000000000000,-41.388888880000000000000000000000,A425,BA
GUANAMBI,Pane,-14.208055550000000000000000000000,-42.749722210000000000000000000000,-42.749722210000000000000000000000,A426,BA
PORTO SEGURO,Pane,-16.388888880000000000000000000000,-39.182499990000000000000000000000,-39.182499990000000000000000000000,A427,BA
SENHOR DO BONFIM,Operante,-10.443055550000000000000000000000,-40.148333330000000000000000000000,-40.148333330000000000000000000000,A428,BA
BARRA,Pane,-11.084722210000000000000000000000,-43.138888880000000000000000000000,-43.138888880000000000000000000000,A429,BA
PIATA,Operante,-13.155681000000000000000000000000,-41.774125000000000000000000000000,-41.774125000000000000000000000000,A430,BA
CONDE,Operante,-12.035833330000000000000000000000,-37.683888880000000000000000000000,-37.683888880000000000000000000000,A431,BA
BURITIRAMA,Operante,-10.723055540000000000000000000000,-43.651111110000000000000000000000,-43.651111110000000000000000000000,A432,BA
BRUMADO,Operante,-14.181944430000000000000000000000,-41.672222210000000000000000000000,-41.672222210000000000000000000000,A433,BA
AMARGOSA,Operante,-13.009444440000000000000000000000,-39.616944430000000000000000000000,-39.616944430000000000000000000000,A434,BA
QUEIMADAS,Pane,-10.984722210000000000000000000000,-39.616944430000000000000000000000,-39.616944430000000000000000000000,A436,BA
UNA,Operante,-15.280277770000000000000000000000,-39.091388880000000000000000000000,-39.091388880000000000000000000000,A437,BA
MARAU,Pane,-13.906944440000000000000000000000,-38.972222210000000000000000000000,-38.972222210000000000000000000000,A438,BA
IBOTIRAMA,Pane,-12.193055550000000000000000000000,-43.213333330000000000000000000000,-43.213333330000000000000000000000,A439,BA
JACOBINA,Operante,-11.205000000000000000000000000000,-40.465000000000000000000000000000,-40.465000000000000000000000000000,A440,BA
SERRINHA,Operante,-11.664722220000000000000000000000,-39.023055540000000000000000000000,-39.023055540000000000000000000000,A441,BA
EUCLIDES DA CUNHA,Operante,-10.537222210000000000000000000000,-38.996666660000000000000000000000,-38.996666660000000000000000000000,A442,BA
DELFINO,Operante,-10.455000000000000000000000000000,-41.206944440000000000000000000000,-41.206944440000000000000000000000,A443,BA
VALENCA,Operante,-13.343611100000000000000000000000,-39.126666660000000000000000000000,-39.126666660000000000000000000000,A444,BA
IPIAU,Operante,-14.171388880000000000000000000000,-39.692499990000000000000000000000,-39.692499990000000000000000000000,A445,BA
ITAPETINGA,Operante,-15.244722210000000000000000000000,-40.229444430000000000000000000000,-40.229444430000000000000000000000,A446,BA
BELMONTE,Operante,-16.088055550000000000000000000000,-39.215277770000000000000000000000,-39.215277770000000000000000000000,A447,BA
CURACA,Operante,-9.001388880000000000000000000000,-39.912500000000000000000000000000,-39.912500000000000000000000000000,A448,BA
JEREMOABO,Operante,-10.080833320000000000000000000000,-38.345833330000000000000000000000,-38.345833330000000000000000000000,A450,BA
ITABAIANA,Pane,-10.671666660000000000000000000000,-37.471388880000000000000000000000,-37.471388880000000000000000000000,A451,SE
FORMOSA DO RIO PRETO,Pane,-11.052222220000000000000000000000,-45.200833330000000000000000000000,-45.200833330000000000000000000000,A452,BA
NOSSA SENHORA DA GLORIA,Operante,-10.207777770000000000000000000000,-37.431944430000000000000000000000,-37.431944430000000000000000000000,A453,SE
ITAMARAJU,Operante,-17.006944440000000000000000000000,-39.558055550000000000000000000000,-39.558055550000000000000000000000,A455,BA
SALVADOR (RADIO FAROL),Operante,-12.808333330000000000000000000000,-38.495833330000000000000000000000,-38.495833330000000000000000000000,A456,BA
RIBEIRA DO AMPARO,Operante,-11.058611110000000000000000000000,-38.444166660000000000000000000000,-38.444166660000000000000000000000,A458,BA
BARBACENA,Operante,-21.228333320000000000000000000000,-43.767777770000000000000000000000,-43.767777770000000000000000000000,A502,MG
ARAXA,Operante,-19.605833330000000000000000000000,-46.949722210000000000000000000000,-46.949722210000000000000000000000,A505,MG
MONTES CLAROS,Operante,-16.686388880000000000000000000000,-43.843888880000000000000000000000,-43.843888880000000000000000000000,A506,MG
UBERLANDIA,Operante,-18.916944430000000000000000000000,-48.255555550000000000000000000000,-48.255555550000000000000000000000,A507,MG
ALMENARA,Operante,-16.166666660000000000000000000000,-40.687777770000000000000000000000,-40.687777770000000000000000000000,A508,MG
MONTE VERDE,Operante,-22.861666660000000000000000000000,-46.043333330000000000000000000000,-46.043333330000000000000000000000,A509,MG
VICOSA,Operante,-20.762607000000000000000000000000,-42.864013000000000000000000000000,-42.864013000000000000000000000000,A510,MG
TIMOTEO,Operante,-19.573888880000000000000000000000,-42.622499990000000000000000000000,-42.622499990000000000000000000000,A511,MG
ITUIUTABA,Operante,-18.952777770000000000000000000000,-49.524999990000000000000000000000,-49.524999990000000000000000000000,A512,MG
OURO BRANCO,Pane,-20.556666660000000000000000000000,-43.756111110000000000000000000000,-43.756111110000000000000000000000,A513,MG
SAO JOAO DEL REI,Operante,-21.106388880000000000000000000000,-44.250833330000000000000000000000,-44.250833330000000000000000000000,A514,MG
VARGINHA,Operante,-21.566388880000000000000000000000,-45.404166660000000000000000000000,-45.404166660000000000000000000000,A515,MG
PASSOS,Operante,-20.745237000000000000000000000000,-46.633916000000000000000000000000,-46.633916000000000000000000000000,A516,MG
MURIAE,Operante,-21.105000000000000000000000000000,-42.375833320000000000000000000000,-42.375833320000000000000000000000,A517,MG
JUIZ DE FORA,Operante,-21.769965000000000000000000000000,-43.364329000000000000000000000000,-43.364329000000000000000000000000,A518,MG
CAMPINA VERDE,Operante,-19.539210000000000000000000000000,-49.518133000000000000000000000000,-49.518133000000000000000000000000,A519,MG
CONCEICAO DAS ALAGOAS,Operante,-19.985860000000000000000000000000,-48.151574000000000000000000000000,-48.151574000000000000000000000000,A520,MG
BELO HORIZONTE (PAMPULHA),Operante,-19.883888880000000000000000000000,-43.969444430000000000000000000000,-43.969444430000000000000000000000,A521,MG
SERRA DOS AIMORES,Operante,-17.798888880000000000000000000000,-40.250000000000000000000000000000,-40.250000000000000000000000000000,A522,MG
PATROCINIO,Operante,-18.996684000000000000000000000000,-46.985935000000000000000000000000,-46.985935000000000000000000000000,A523,MG
FORMIGA,Operante,-20.455000000000000000000000000000,-45.453888880000000000000000000000,-45.453888880000000000000000000000,A524,MG
SACRAMENTO,Operante,-19.875277770000000000000000000000,-47.434166660000000000000000000000,-47.434166660000000000000000000000,A525,MG
MONTALVANIA,Operante,-14.408333330000000000000000000000,-44.404166660000000000000000000000,-44.404166660000000000000000000000,A526,MG
TEOFILO OTONI,Operante,-17.892840000000000000000000000000,-41.515423000000000000000000000000,-41.515423000000000000000000000000,A527,MG
TRES MARIAS,Operante,-18.200855000000000000000000000000,-45.459836000000000000000000000000,-45.459836000000000000000000000000,A528,MG
PASSA QUATRO,Operante,-22.395833330000000000000000000000,-44.961944440000000000000000000000,-44.961944440000000000000000000000,A529,MG
CALDAS,Operante,-21.918066000000000000000000000000,-46.382996000000000000000000000000,-46.382996000000000000000000000000,A530,MG
MARIA DA FE,Operante,-22.314444440000000000000000000000,-45.373055540000000000000000000000,-45.373055540000000000000000000000,A531,MG
GOVERNADOR VALADARES,Operante,-18.830354000000000000000000000000,-41.977007000000000000000000000000,-41.977007000000000000000000000000,A532,MG
GUANHAES,Operante,-18.786944440000000000000000000000,-42.943055550000000000000000000000,-42.943055550000000000000000000000,A533,MG
AIMORES,Operante,-19.532777770000000000000000000000,-41.090833330000000000000000000000,-41.090833330000000000000000000000,A534,MG
FLORESTAL,Operante,-19.885277770000000000000000000000,-44.416944430000000000000000000000,-44.416944430000000000000000000000,A535,MG
DORES DO INDAIA,Operante,-19.481944430000000000000000000000,-45.593888880000000000000000000000,-45.593888880000000000000000000000,A536,MG
DIAMANTINA,Operante,-18.231052000000000000000000000000,-43.648269000000000000000000000000,-43.648269000000000000000000000000,A537,MG
CURVELO,Operante,-18.747711000000000000000000000000,-44.453785000000000000000000000000,-44.453785000000000000000000000000,A538,MG
MOCAMBINHO,Operante,-15.085833330000000000000000000000,-44.016111110000000000000000000000,-44.016111110000000000000000000000,A539,MG
MANTENA,Operante,-18.780620000000000000000000000000,-40.986505000000000000000000000000,-40.986505000000000000000000000000,A540,MG
CAPELINHA,Operante,-17.705555550000000000000000000000,-42.389166660000000000000000000000,-42.389166660000000000000000000000,A541,MG
UNAI,Operante,-16.554166660000000000000000000000,-46.881944430000000000000000000000,-46.881944430000000000000000000000,A542,MG
ESPINOSA,Operante,-14.912222220000000000000000000000,-42.808611110000000000000000000000,-42.808611110000000000000000000000,A543,MG
BURITIS,Operante,-15.524166660000000000000000000000,-46.435555550000000000000000000000,-46.435555550000000000000000000000,A544,MG
PIRAPORA,Operante,-17.258064000000000000000000000000,-44.835556000000000000000000000000,-44.835556000000000000000000000000,A545,MG
GUARDA-MOR,Operante,-17.561388880000000000000000000000,-47.199166660000000000000000000000,-47.199166660000000000000000000000,A546,MG
SAO ROMAO,Operante,-16.362777770000000000000000000000,-45.123888880000000000000000000000,-45.123888880000000000000000000000,A547,MG
CHAPADA GAUCHA,Operante,-15.300277770000000000000000000000,-45.617499990000000000000000000000,-45.617499990000000000000000000000,A548,MG
AGUAS VERMELHAS,Operante,-15.751666660000000000000000000000,-41.457777770000000000000000000000,-41.457777770000000000000000000000,A549,MG
ITAOBIM,Operante,-16.575555540000000000000000000000,-41.485555550000000000000000000000,-41.485555550000000000000000000000,A550,MG
RIO PARDO DE MINAS,Operante,-15.723055540000000000000000000000,-42.435833330000000000000000000000,-42.435833330000000000000000000000,A551,MG
SALINAS,Operante,-16.160277770000000000000000000000,-42.310277770000000000000000000000,-42.310277770000000000000000000000,A552,MG
JOAO PINHEIRO,Operante,-17.784444440000000000000000000000,-46.119444430000000000000000000000,-46.119444430000000000000000000000,A553,MG
CARATINGA,Operante,-19.735833330000000000000000000000,-42.137222210000000000000000000000,-42.137222210000000000000000000000,A554,MG
IBIRITE (ROLA MOCA),Operante,-20.031388880000000000000000000000,-44.011111110000000000000000000000,-44.011111110000000000000000000000,A555,MG
MANHUACU,Operante,-20.263333330000000000000000000000,-42.182777770000000000000000000000,-42.182777770000000000000000000000,A556,MG
CORONEL PACHECO,Operante,-21.546666660000000000000000000000,-43.261111110000000000000000000000,-43.261111110000000000000000000000,A557,MG
JANUARIA,Operante,-15.448055550000000000000000000000,-44.366388880000000000000000000000,-44.366388880000000000000000000000,A559,MG
POMPEU,Operante,-19.232499990000000000000000000000,-44.964166660000000000000000000000,-44.964166660000000000000000000000,A560,MG
SAO SEBASTIAO DO PARAISO,Operante,-20.910000000000000000000000000000,-47.114166660000000000000000000000,-47.114166660000000000000000000000,A561,MG
PATOS DE MINAS,Operante,-18.520555540000000000000000000000,-46.440555550000000000000000000000,-46.440555550000000000000000000000,A562,MG
NOVA PORTEIRINHA (JANAUBA),Operante,-15.802777770000000000000000000000,-43.296944440000000000000000000000,-43.296944440000000000000000000000,A563,MG
DIVINOPOLIS,Operante,-20.173333320000000000000000000000,-44.874999990000000000000000000000,-44.874999990000000000000000000000,A564,MG
BAMBUI,Operante,-20.031111100000000000000000000000,-46.008888880000000000000000000000,-46.008888880000000000000000000000,A565,MG
ARACUAI,Operante,-16.848888880000000000000000000000,-42.035277770000000000000000000000,-42.035277770000000000000000000000,A566,MG
MACHADO,Operante,-21.680722000000000000000000000000,-45.944389000000000000000000000000,-45.944389000000000000000000000000,A567,MG
UBERABA,Operante,-19.710000000000000000000000000000,-47.961944440000000000000000000000,-47.961944440000000000000000000000,A568,MG
SETE LAGOAS,Operante,-19.455277770000000000000000000000,-44.173333320000000000000000000000,-44.173333320000000000000000000000,A569,MG
OLIVEIRA,Operante,-20.715000000000000000000000000000,-44.864444440000000000000000000000,-44.864444440000000000000000000000,A570,MG
PARACATU,Operante,-17.244444440000000000000000000000,-46.881666660000000000000000000000,-46.881666660000000000000000000000,A571,MG
SEROPEDICA-ECOLOGIA AGRICOLA,Operante,-22.757777770000000000000000000000,-43.684722210000000000000000000000,-43.684722210000000000000000000000,A601,RJ
RIO DE JANEIRO-MARAMBAIA,Operante,-23.050277770000000000000000000000,-43.595555550000000000000000000000,-43.595555550000000000000000000000,A602,RJ
DUQUE DE CAXIAS - XEREM,Operante,-22.589722210000000000000000000000,-43.282222210000000000000000000000,-43.282222210000000000000000000000,A603,RJ
CAMBUCI,Operante,-21.587499990000000000000000000000,-41.958333330000000000000000000000,-41.958333330000000000000000000000,A604,RJ
ARRAIAL DO CABO,Operante,-22.975277770000000000000000000000,-42.021388880000000000000000000000,-42.021388880000000000000000000000,A606,RJ
CAMPOS DOS GOYTACAZES,Pane,-21.714722220000000000000000000000,-41.343888880000000000000000000000,-41.343888880000000000000000000000,A607,RJ
MACAE,Operante,-22.376111100000000000000000000000,-41.811944440000000000000000000000,-41.811944440000000000000000000000,A608,RJ
RESENDE,Operante,-22.451388880000000000000000000000,-44.444999990000000000000000000000,-44.444999990000000000000000000000,A609,RJ
PICO DO COUTO,Operante,-22.464722220000000000000000000000,-43.291388880000000000000000000000,-43.291388880000000000000000000000,A610,RJ
VALENCA,Operante,-22.358055550000000000000000000000,-43.695555550000000000000000000000,-43.695555550000000000000000000000,A611,RJ
VITORIA,Operante,-20.270833320000000000000000000000,-40.305833330000000000000000000000,-40.305833330000000000000000000000,A612,ES
SANTA TERESA,Pane,-19.988333330000000000000000000000,-40.579444430000000000000000000000,-40.579444430000000000000000000000,A613,ES
LINHARES,Operante,-19.356944440000000000000000000000,-40.068611100000000000000000000000,-40.068611100000000000000000000000,A614,ES
ALFREDO CHAVES,Pane,-20.636388880000000000000000000000,-40.741944440000000000000000000000,-40.741944440000000000000000000000,A615,ES
SAO MATEUS,Operante,-18.676111100000000000000000000000,-39.864166660000000000000000000000,-39.864166660000000000000000000000,A616,ES
ALEGRE,Operante,-20.750555550000000000000000000000,-41.488888880000000000000000000000,-41.488888880000000000000000000000,A617,ES
TERESOPOLIS-PARQUE NACIONAL,Operante,-22.448611100000000000000000000000,-42.986944440000000000000000000000,-42.986944440000000000000000000000,A618,RJ
PARATY,Operante,-23.223611100000000000000000000000,-44.726944430000000000000000000000,-44.726944430000000000000000000000,A619,RJ
CAMPOS DOS GOYTACAZES - SAO TOME,Operante,-22.041666660000000000000000000000,-41.051666660000000000000000000000,-41.051666660000000000000000000000,A620,RJ
RIO DE JANEIRO - VILA MILITAR,Operante,-22.861388880000000000000000000000,-43.411388880000000000000000000000,-43.411388880000000000000000000000,A621,RJ
PRESIDENTE KENNEDY,Operante,-21.100833330000000000000000000000,-41.039444440000000000000000000000,-41.039444440000000000000000000000,A622,ES
NOVA FRIBURGO - SALINAS,Operante,-22.334722210000000000000000000000,-42.676944430000000000000000000000,-42.676944430000000000000000000000,A624,RJ
TRES RIOS,Operante,-22.098333330000000000000000000000,-43.208333330000000000000000000000,-43.208333330000000000000000000000,A625,RJ
RIO CLARO,Operante,-22.653579000000000000000000000000,-44.040916000000000000000000000000,-44.040916000000000000000000000000,A626,RJ
NITEROI,Operante,-22.867499990000000000000000000000,-43.101944440000000000000000000000,-43.101944440000000000000000000000,A627,RJ
ANGRA DOS REIS,Operante,-22.975555540000000000000000000000,-44.303333330000000000000000000000,-44.303333330000000000000000000000,A628,RJ
CARMO,Operante,-21.938611100000000000000000000000,-42.600833330000000000000000000000,-42.600833330000000000000000000000,A629,RJ
SANTA MARIA MADALENA,Operante,-21.950555550000000000000000000000,-42.010277770000000000000000000000,-42.010277770000000000000000000000,A630,RJ
ECOPORANGA,Operante,-18.291388880000000000000000000000,-40.736388880000000000000000000000,-40.736388880000000000000000000000,A631,ES
MARILANDIA,Operante,-19.407222220000000000000000000000,-40.539722210000000000000000000000,-40.539722210000000000000000000000,A632,ES
VENDA NOVA DO IMIGRANTE,Operante,-20.385555550000000000000000000000,-41.189999990000000000000000000000,-41.189999990000000000000000000000,A633,ES
VILA VELHA,Operante,-20.466944430000000000000000000000,-40.403888880000000000000000000000,-40.403888880000000000000000000000,A634,ES
RIO DE JANEIRO - JACAREPAGUA,Operante,-22.939999990000000000000000000000,-43.402777770000000000000000000000,-43.402777770000000000000000000000,A636,RJ
Paty do Alferes - Avelar,Operante,-22.347222210000000000000000000000,-43.417777770000000000000000000000,-43.417777770000000000000000000000,A637,RJ
RIO DE JANEIRO - FORTE DE COPACABANA,Operante,-22.988333330000000000000000000000,-43.190555550000000000000000000000,-43.190555550000000000000000000000,A652,RJ
AFONSO CLAUDIO,Pane,-20.104166660000000000000000000000,-41.106944440000000000000000000000,-41.106944440000000000000000000000,A657,ES
SILVA JARDIM,Operante,-22.645833330000000000000000000000,-42.415555550000000000000000000000,-42.415555550000000000000000000000,A659,RJ
SAQUAREMA - SAMPAIO CORREIA,Operante,-22.871111100000000000000000000000,-42.608888880000000000000000000000,-42.608888880000000000000000000000,A667,RJ
SAO PAULO - MIRANTE,Operante,-23.496388880000000000000000000000,-46.619999990000000000000000000000,-46.619999990000000000000000000000,A701,SP
CAMPO GRANDE,Operante,-20.447195000000000000000000000000,-54.722615000000000000000000000000,-54.722615000000000000000000000000,A702,MS
PONTA PORA,Operante,-22.552500000000000000000000000000,-55.716388880000000000000000000000,-55.716388880000000000000000000000,A703,MS
TRES LAGOAS,Operante,-20.794999990000000000000000000000,-51.713333330000000000000000000000,-51.713333330000000000000000000000,A704,MS
BAURU,Operante,-22.358052000000000000000000000000,-49.028877000000000000000000000000,-49.028877000000000000000000000000,A705,SP
CAMPOS DO JORDAO,Operante,-22.750277770000000000000000000000,-45.603888880000000000000000000000,-45.603888880000000000000000000000,A706,SP
PRESIDENTE PRUDENTE,Operante,-22.119999990000000000000000000000,-51.408611110000000000000000000000,-51.408611110000000000000000000000,A707,SP
FRANCA,Operante,-20.584444440000000000000000000000,-47.382499990000000000000000000000,-47.382499990000000000000000000000,A708,SP
IVINHEMA,Operante,-22.300555550000000000000000000000,-53.822777770000000000000000000000,-53.822777770000000000000000000000,A709,MS
PARANAIBA,Operante,-19.695555550000000000000000000000,-51.181666660000000000000000000000,-51.181666660000000000000000000000,A710,MS
SAO CARLOS,Operante,-21.980353000000000000000000000000,-47.883927000000000000000000000000,-47.883927000000000000000000000000,A711,SP
IGUAPE,Operante,-24.671666660000000000000000000000,-47.545833330000000000000000000000,-47.545833330000000000000000000000,A712,SP
SOROCABA,Operante,-23.426111100000000000000000000000,-47.585555550000000000000000000000,-47.585555550000000000000000000000,A713,SP
ITAPEVA,Operante,-23.981944430000000000000000000000,-48.885833330000000000000000000000,-48.885833330000000000000000000000,A714,SP
SAO MIGUEL ARCANJO,Operante,-23.890833330000000000000000000000,-47.999166660000000000000000000000,-47.999166660000000000000000000000,A715,SP
OURINHOS,Operante,-23.000555550000000000000000000000,-49.843333330000000000000000000000,-49.843333330000000000000000000000,A716,SP
NHUMIRIM,Operante,-18.988611100000000000000000000000,-56.622777770000000000000000000000,-56.622777770000000000000000000000,A717,MS
